2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 332, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178D70>}
  {'type': 'missing', 'loc': ('response', 332, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178D70>}
  {'type': 'missing', 'loc': ('response', 332, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178D70>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 333, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 334, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F02037D0>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 335, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B230>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 336, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203950>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 337, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4590>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 338, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 339, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179430>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 340, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 341, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 342, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017AF30>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 343, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D2C90>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 344, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 345, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203EF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 346, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017ACF0>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 347, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 348, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017A990>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 349, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 350, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A4170>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 351, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0224350>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 352, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1EB0>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 353, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1250>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 354, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0203C50>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 355, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 356, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5370>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 357, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D3050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 358, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B050>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 359, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
